###

# RODA

###

# Belakang kanan

-1.47, -0.71, 0.97, -1.47, -1.11, 0.97, -1.07, -1.11, 0.97,
# ===
-1.47, -0.71, 0.97, -1.07, -0.71, 0.97, -1.07, -1.11, 0.97,
# ==========
-1.47, -0.71, 0.67, -1.47, -1.11, 0.67, -1.07, -1.11, 0.67,
# ===
-1.47, -0.71, 0.67, -1.07, -0.71, 0.67, -1.07, -1.11, 0.67,
# ==========
-1.47, -0.71, 0.67, -1.47, -0.71, 0.97, -1.07, -0.71, 0.97,
# ===
-1.47, -0.71, 0.67, -1.07, -0.71, 0.67, -1.07, -0.71, 0.97,
# ==========
-1.47, -1.11, 0.67, -1.47, -1.11, 0.97, -1.07, -1.11, 0.97,
# ===
-1.47, -1.11, 0.67, -1.07, -1.11, 0.67, -1.07, -1.11, 0.97,
# ==========
-1.47, -0.71, 0.97, -1.47, -0.71, 0.67, -1.47, -1.11, 0.67,
# ===
-1.47, -0.71, 0.97, -1.47, -1.11, 0.97, -1.47, -1.11, 0.67,
# ==========
-1.07, -0.71, 0.97, -1.07, -0.71, 0.67, -1.07, -1.11, 0.67,
# ===
-1.07, -0.71, 0.97, -1.07, -1.11, 0.97, -1.07, -1.11, 0.67,
# Belakang kiri

-1.47, -0.71, -0.67, -1.47, -1.11, -0.67, -1.07, -1.11, -0.67,
# ===
-1.47, -0.71, -0.67, -1.07, -0.71, -0.67, -1.07, -1.11, -0.67,
# ==========
-1.47, -0.71, -0.97, -1.47, -1.11, -0.97, -1.07, -1.11, -0.97,
# ===
-1.47, -0.71, -0.97, -1.07, -0.71, -0.97, -1.07, -1.11, -0.97,
# ==========
-1.47, -0.71, -0.97, -1.47, -0.71, -0.67, -1.07, -0.71, -0.67,
# ===
-1.47, -0.71, -0.97, -1.07, -0.71, -0.97, -1.07, -0.71, -0.67,
# ==========
-1.47, -1.11, -0.97, -1.47, -1.11, -0.67, -1.07, -1.11, -0.67,
# ===
-1.47, -1.11, -0.97, -1.07, -1.11, -0.97, -1.07, -1.11, -0.67,
# ==========
